remark: EE4951_hls_veri/conv3x3.cpp:29:19: Loop 'VITIS_LOOP_29_5' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:32:19: Loop 'VITIS_LOOP_32_6' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_29_5' (EE4951_hls_veri/conv3x3.cpp:29:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_input_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_weight_bias_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'store_output_tile_to_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:21:10: Applying array_partition to 'conv_bias_buf': Complete partitioning on dimension 1.
remark: EE4951_hls_veri/main_func.cpp:22:10: Applying array_partition to 'conv_out_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Applying array_partition to 'output_feature_map': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Aggregating maxi variable 'layer_weights' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'input_feature_map' with compact=none mode in 16-bits
remark: EE4951_hls_veri/utils.cpp:13:3: Sequential read of length 153600 has been inferred _XLX_SEP_ input_feature_map1seqinput_feature_map fm INPUT_BUFFER_DEPTH EE4951_hls_veri/utils.cpp:13:3 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])  _XLX_SEP_ loadreadfor.inc.i.load.646
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_125 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_125 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_125' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_126 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_126 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_126' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_127 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_127 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_127' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_128 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_128 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_128' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_129 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_129 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_129' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_13 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_13 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_13' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_130 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_130 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_130' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_131 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_131 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_131' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_132 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_132 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_132' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_133 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_133 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_133' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_134 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_134 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_134' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_135 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_135 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_135' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_136 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_136 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_136' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_137 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_137 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_137' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_138 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_138 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_138' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_139 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_139 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_139' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_14 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_14 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_14' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_140 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_140 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_140' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_141 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_141 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_141' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_142 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_142 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_142' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_143 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_143 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_143' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_144 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_144 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_144' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_145 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_145 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_145' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_146 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_146 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_146' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_147 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_147 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_147' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_148 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_148 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_148' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_149 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_149 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_149' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_15 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_15 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_15' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_150 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_150 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_150' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_151 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_151 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_151' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_152 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_152 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_152' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_153 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_153 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_153' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_154 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_154 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_154' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_155 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_155 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_155' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_156 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_156 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_156' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_157 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_157 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_157' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_158 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_158 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_158' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_159 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_159 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_159' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_16 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_16 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_16' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_160 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_160 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_160' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_161 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_161 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_161' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_162 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_162 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_162' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_163 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_163 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_163' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_164 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_164 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_164' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_165 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_165 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_165' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_166 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_166 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_166' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_167 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_167 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_167' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_168 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_168 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_168' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_169 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_169 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_169' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_17 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_17 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_17' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_170 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_170 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_170' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_171 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_171 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_171' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_172 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_172 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_172' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_173 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_173 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_173' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_174 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_174 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_174' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_175 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_175 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_175' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_176 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_176 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_176' due to pipeline pragma
